revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/1A73_A.pdb revision_4/WatGNN_newset/1A73_A.pdb , A
revision_4/pdb_new/1ABA_A.pdb revision_4/WatGNN_newset/1ABA_A.pdb , A
revision_4/pdb_new/1AL3_A.pdb revision_4/WatGNN_newset/1AL3_A.pdb , A
revision_4/pdb_new/1AOH_A.pdb revision_4/WatGNN_newset/1AOH_A.pdb , A
revision_4/pdb_new/1AOL_A.pdb revision_4/WatGNN_newset/1AOL_A.pdb , A
revision_4/pdb_new/1BDO_A.pdb revision_4/WatGNN_newset/1BDO_A.pdb , A
revision_4/pdb_new/1BHE_A.pdb revision_4/WatGNN_newset/1BHE_A.pdb , A
revision_4/pdb_new/1BKR_A.pdb revision_4/WatGNN_newset/1BKR_A.pdb , A
revision_4/pdb_new/1BRT_A.pdb revision_4/WatGNN_newset/1BRT_A.pdb , A
revision_4/pdb_new/1BU8_A.pdb revision_4/WatGNN_newset/1BU8_A.pdb , A
revision_4/pdb_new/1BYF_A.pdb revision_4/WatGNN_newset/1BYF_A.pdb , A
revision_4/pdb_new/1BYR_A.pdb revision_4/WatGNN_newset/1BYR_A.pdb , A
revision_4/pdb_new/1C0P_A.pdb revision_4/WatGNN_newset/1C0P_A.pdb , A
revision_4/pdb_new/1C1D_A.pdb revision_4/WatGNN_newset/1C1D_A.pdb , A
revision_4/pdb_new/1C1K_A.pdb revision_4/WatGNN_newset/1C1K_A.pdb , A
revision_4/pdb_new/1C4Q_A.pdb revision_4/WatGNN_newset/1C4Q_A.pdb , A
revision_4/pdb_new/1C75_A.pdb revision_4/WatGNN_newset/1C75_A.pdb , A
revision_4/pdb_new/1C8U_A.pdb revision_4/WatGNN_newset/1C8U_A.pdb , A
revision_4/pdb_new/1CC8_A.pdb revision_4/WatGNN_newset/1CC8_A.pdb , A
revision_4/pdb_new/1CJW_A.pdb revision_4/WatGNN_newset/1CJW_A.pdb , A
revision_4/pdb_new/1CQ3_A.pdb revision_4/WatGNN_newset/1CQ3_A.pdb , A
revision_4/pdb_new/1CRU_A.pdb revision_4/WatGNN_newset/1CRU_A.pdb , A
revision_4/pdb_new/1CSB_B.pdb revision_4/WatGNN_newset/1CSB_B.pdb , B
revision_4/pdb_new/1CY5_A.pdb revision_4/WatGNN_newset/1CY5_A.pdb , A
revision_4/pdb_new/1D0Q_A.pdb revision_4/WatGNN_newset/1D0Q_A.pdb , A
revision_4/pdb_new/1D2N_A.pdb revision_4/WatGNN_newset/1D2N_A.pdb , A
